ID,NAME,COST,PRICE,RSP,STOCK,MARGIN,PROFIT,PRODUCT_GROUP_ID,PRODUCT_GROUP_NAME,PRODUCT_DISCOUNT_GROUP,PRODUCT_DISCOUNT_GROUP_PERCENTAGE,SEASON
363,Product 363,27.02,31.49,39.49,197,0.1419,4.47,28,Product Group 28,DG-03,0.03,S-1
704,Product 704,27.11,33.49,38.99,193,0.1905,6.38,36,Product Group 36,DG-07,0.07,S-1
757,Product 757,35.12,39.49,50.99,181,0.1107,4.37,16,Product Group 16,DG-04,0.04,S-1
670,Product 670,15.05,19.49,22.99,221,0.2278,4.44,34,Product Group 34,DG-04,0.04,S-1
482,Product 482,6.01,7.99,10.49,244,0.2478,1.98,40,Product Group 40,DG-09,0.09,S-1
558,Product 558,22.12,25.49,31.49,209,0.1322,3.37,25,Product Group 25,DG-08,0.08,S-1
173,Product 173,6.03,7.49,8.99,245,0.1949,1.46,21,Product Group 21,DG-00,0.0,S-1
261,Product 261,6.12,7.49,9.49,245,0.1829,1.37,6,Product Group 6,DG-00,0.0,S-1
865,Product 865,18.0,22.99,25.49,214,0.2171,4.99,23,Product Group 23,DG-05,0.05,S-1
999,Product 999,37.11,48.49,57.49,163,0.2347,11.38,40,Product Group 40,DG-09,0.09,S-1
374,Product 374,14.06,17.49,20.49,225,0.1961,3.43,43,Product Group 43,DG-00,0.0,S-1
788,Product 788,6.01,7.49,9.99,245,0.1976,1.48,33,Product Group 33,DG-04,0.04,S-1
454,Product 454,21.12,27.49,32.49,205,0.2317,6.37,21,Product Group 21,DG-00,0.0,S-1
235,Product 235,17.11,21.49,24.99,217,0.2038,4.38,28,Product Group 28,DG-03,0.03,S-1
67,Product 67,49.04,63.49,77.99,133,0.2276,14.45,15,Product Group 15,DG-09,0.09,S-1
327,Product 327,44.08,51.49,66.99,157,0.1439,7.41,30,Product Group 30,DG-02,0.02,S-1
20,Product 20,35.1,41.99,53.49,176,0.1641,6.89,23,Product Group 23,DG-05,0.05,S-1
0,Product 0,44.0,55.49,64.99,149,0.2071,11.49,18,Product Group 18,DG-02,0.02,S-1
943,Product 943,8.07,10.49,12.49,239,0.2307,2.42,34,Product Group 34,DG-04,0.04,S-1
243,Product 243,46.01,52.99,65.49,154,0.1317,6.98,13,Product Group 13,DG-05,0.05,S-1
434,Product 434,29.06,32.99,37.49,194,0.1191,3.93,17,Product Group 17,DG-09,0.09,S-1
978,Product 978,36.0,46.99,57.49,166,0.2339,10.99,7,Product Group 7,DG-01,0.01,S-1
727,Product 727,13.01,15.49,18.49,229,0.1601,2.48,41,Product Group 41,DG-01,0.01,S-1
478,Product 478,29.02,35.99,45.99,188,0.1937,6.97,21,Product Group 21,DG-00,0.0,S-1
175,Product 175,43.08,52.49,62.49,155,0.1793,9.41,1,Product Group 1,DG-06,0.06,S-1
118,Product 118,37.05,45.99,56.99,168,0.1944,8.94,37,Product Group 37,DG-03,0.03,S-1
180,Product 180,12.1,14.49,16.49,231,0.1649,2.39,6,Product Group 6,DG-00,0.0,S-1
291,Product 291,48.03,54.49,67.99,151,0.1186,6.46,24,Product Group 24,DG-00,0.0,S-1
834,Product 834,38.01,46.49,58.99,167,0.1824,8.48,26,Product Group 26,DG-06,0.06,S-1
394,Product 394,46.05,52.49,63.99,155,0.1227,6.44,38,Product Group 38,DG-07,0.07,S-1
829,Product 829,18.13,22.49,29.99,215,0.1939,4.36,32,Product Group 32,DG-08,0.08,S-1
770,Product 770,21.09,26.99,31.49,206,0.2186,5.9,15,Product Group 15,DG-09,0.09,S-1
306,Product 306,42.07,49.99,64.49,160,0.1584,7.92,10,Product Group 10,DG-01,0.01,S-1
913,Product 913,37.11,46.49,59.99,167,0.2018,9.38,18,Product Group 18,DG-02,0.02,S-1
828,Product 828,33.06,39.99,46.99,180,0.1733,6.93,14,Product Group 14,DG-03,0.03,S-1
26,Product 26,15.01,18.49,21.99,223,0.1882,3.48,23,Product Group 23,DG-05,0.05,S-1
33,Product 33,22.12,25.49,29.99,209,0.1322,3.37,21,Product Group 21,DG-00,0.0,S-1
186,Product 186,43.09,51.99,61.99,156,0.1712,8.9,46,Product Group 46,DG-05,0.05,S-1
587,Product 587,37.07,44.99,58.49,170,0.176,7.92,32,Product Group 32,DG-08,0.08,S-1
139,Product 139,42.07,54.99,62.99,150,0.235,12.92,24,Product Group 24,DG-00,0.0,S-1
145,Product 145,20.02,26.49,33.99,207,0.2442,6.47,5,Product Group 5,DG-08,0.08,S-1
19,Product 19,33.07,38.99,46.49,182,0.1518,5.92,1,Product Group 1,DG-06,0.06,S-1
364,Product 364,10.07,12.49,15.99,235,0.1938,2.42,11,Product Group 11,DG-02,0.02,S-1
682,Product 682,40.04,48.49,56.99,163,0.1743,8.45,11,Product Group 11,DG-02,0.02,S-1
851,Product 851,6.07,7.99,10.49,244,0.2403,1.92,23,Product Group 23,DG-05,0.05,S-1
588,Product 588,10.01,12.99,17.99,234,0.2294,2.98,25,Product Group 25,DG-08,0.08,S-1
726,Product 726,46.07,56.49,71.99,147,0.1845,10.42,19,Product Group 19,DG-07,0.07,S-1
347,Product 347,5.07,6.49,8.49,247,0.2188,1.42,23,Product Group 23,DG-05,0.05,S-1
104,Product 104,22.02,28.49,32.49,203,0.2271,6.47,37,Product Group 37,DG-03,0.03,S-1
521,Product 521,40.01,51.99,62.49,156,0.2304,11.98,24,Product Group 24,DG-00,0.0,S-1
781,Product 781,48.04,56.49,63.99,147,0.1496,8.45,16,Product Group 16,DG-04,0.04,S-1
534,Product 534,38.02,42.99,49.99,174,0.1156,4.97,11,Product Group 11,DG-02,0.02,S-1
99,Product 99,23.02,29.99,35.99,200,0.2324,6.97,38,Product Group 38,DG-07,0.07,S-1
27,Product 27,41.07,52.49,58.49,155,0.2176,11.42,23,Product Group 23,DG-05,0.05,S-1
803,Product 803,20.05,24.49,30.49,211,0.1813,4.44,30,Product Group 30,DG-02,0.02,S-1
226,Product 226,42.12,50.49,57.99,159,0.1658,8.37,0,Product Group 0,DG-07,0.07,S-1
142,Product 142,32.03,38.99,43.99,182,0.1785,6.96,17,Product Group 17,DG-09,0.09,S-1
418,Product 418,34.09,38.49,47.49,183,0.1143,4.4,46,Product Group 46,DG-05,0.05,S-1
880,Product 880,23.04,28.99,36.99,202,0.2052,5.95,17,Product Group 17,DG-09,0.09,S-1
733,Product 733,44.01,51.49,57.49,157,0.1453,7.48,1,Product Group 1,DG-06,0.06,S-1
46,Product 46,44.02,54.49,66.99,151,0.1921,10.47,36,Product Group 36,DG-07,0.07,S-1
319,Product 319,21.1,26.99,35.99,206,0.2182,5.89,9,Product Group 9,DG-02,0.02,S-1
484,Product 484,36.06,41.49,46.99,177,0.1309,5.43,31,Product Group 31,DG-02,0.02,S-1
546,Product 546,24.02,30.99,36.99,198,0.2249,6.97,3,Product Group 3,DG-08,0.08,S-1
410,Product 410,21.11,24.49,27.99,211,0.138,3.38,28,Product Group 28,DG-03,0.03,S-1
391,Product 391,17.11,21.49,27.49,217,0.2038,4.38,6,Product Group 6,DG-00,0.0,S-1
742,Product 742,38.08,42.99,47.99,174,0.1142,4.91,2,Product Group 2,DG-04,0.04,S-1
994,Product 994,42.0,51.49,62.99,157,0.1843,9.49,7,Product Group 7,DG-01,0.01,S-1
939,Product 939,15.12,19.99,26.49,220,0.2436,4.87,24,Product Group 24,DG-00,0.0,S-1
166,Product 166,17.05,21.99,28.49,216,0.2246,4.94,12,Product Group 12,DG-05,0.05,S-1
613,Product 613,10.09,12.99,15.49,234,0.2232,2.9,3,Product Group 3,DG-08,0.08,S-1
731,Product 731,7.1,8.99,11.49,242,0.2102,1.89,28,Product Group 28,DG-03,0.03,S-1
542,Product 542,34.06,38.99,48.99,182,0.1264,4.93,44,Product Group 44,DG-07,0.07,S-1
687,Product 687,46.07,52.99,60.49,154,0.1306,6.92,37,Product Group 37,DG-03,0.03,S-1
223,Product 223,46.01,53.99,65.49,152,0.1478,7.98,10,Product Group 10,DG-01,0.01,S-1
580,Product 580,42.11,49.99,63.49,160,0.1576,7.88,48,Product Group 48,DG-06,0.06,S-1
140,Product 140,22.11,25.49,31.99,209,0.1326,3.38,7,Product Group 7,DG-01,0.01,S-1
56,Product 56,31.12,38.49,47.49,183,0.1915,7.37,8,Product Group 8,DG-01,0.01,S-1
39,Product 39,48.01,53.49,66.49,153,0.1024,5.48,15,Product Group 15,DG-09,0.09,S-1
832,Product 832,33.1,38.99,50.49,182,0.1511,5.89,31,Product Group 31,DG-02,0.02,S-1
567,Product 567,36.0,41.99,48.99,176,0.1427,5.99,33,Product Group 33,DG-04,0.04,S-1
808,Product 808,37.05,45.49,56.49,169,0.1855,8.44,26,Product Group 26,DG-06,0.06,S-1
121,Product 121,18.05,22.49,25.49,215,0.1974,4.44,19,Product Group 19,DG-07,0.07,S-1
397,Product 397,40.03,47.99,60.99,164,0.1659,7.96,32,Product Group 32,DG-08,0.08,S-1
787,Product 787,39.01,50.49,57.49,159,0.2274,11.48,24,Product Group 24,DG-00,0.0,S-1
630,Product 630,47.06,59.99,67.49,140,0.2155,12.93,48,Product Group 48,DG-06,0.06,S-1
516,Product 516,8.06,10.99,14.99,238,0.2666,2.93,39,Product Group 39,DG-05,0.05,S-1
447,Product 447,13.01,15.49,19.49,229,0.1601,2.48,4,Product Group 4,DG-03,0.03,S-1
458,Product 458,26.08,34.49,44.49,191,0.2438,8.41,21,Product Group 21,DG-00,0.0,S-1
677,Product 677,48.05,57.99,67.49,144,0.1714,9.94,17,Product Group 17,DG-09,0.09,S-1
237,Product 237,5.0,6.99,8.99,246,0.2847,1.99,1,Product Group 1,DG-06,0.06,S-1
864,Product 864,9.13,11.99,13.49,236,0.2385,2.86,28,Product Group 28,DG-03,0.03,S-1
652,Product 652,19.07,22.99,29.99,214,0.1705,3.92,27,Product Group 27,DG-09,0.09,S-1
65,Product 65,29.12,32.99,38.99,194,0.1173,3.87,3,Product Group 3,DG-08,0.08,S-1
960,Product 960,30.03,38.49,48.49,183,0.2198,8.46,14,Product Group 14,DG-03,0.03,S-1
495,Product 495,32.02,39.99,45.99,180,0.1993,7.97,25,Product Group 25,DG-08,0.08,S-1
894,Product 894,43.1,50.99,58.49,158,0.1547,7.89,26,Product Group 26,DG-06,0.06,S-1
353,Product 353,5.03,6.99,8.49,246,0.2804,1.96,41,Product Group 41,DG-01,0.01,S-1
383,Product 383,41.07,51.99,63.49,156,0.21,10.92,7,Product Group 7,DG-01,0.01,S-1
634,Product 634,13.07,16.49,19.49,227,0.2074,3.42,27,Product Group 27,DG-09,0.09,S-1
256,Product 256,26.1,29.49,35.49,201,0.115,3.39,6,Product Group 6,DG-00,0.0,S-1
456,Product 456,30.05,33.99,41.49,192,0.1159,3.94,15,Product Group 15,DG-09,0.09,S-1
5,Product 5,25.13,30.49,34.49,199,0.1758,5.36,30,Product Group 30,DG-02,0.02,S-1
598,Product 598,33.07,42.49,51.99,175,0.2217,9.42,35,Product Group 35,DG-08,0.08,S-1
782,Product 782,21.08,24.49,29.99,211,0.1392,3.41,11,Product Group 11,DG-02,0.02,S-1
506,Product 506,12.04,14.49,16.99,231,0.1691,2.45,11,Product Group 11,DG-02,0.02,S-1
636,Product 636,26.01,32.49,38.49,195,0.1994,6.48,18,Product Group 18,DG-02,0.02,S-1
222,Product 222,29.02,35.99,46.49,188,0.1937,6.97,6,Product Group 6,DG-00,0.0,S-1
778,Product 778,37.08,43.49,55.49,173,0.1474,6.41,19,Product Group 19,DG-07,0.07,S-1
246,Product 246,33.02,42.99,50.49,174,0.2319,9.97,18,Product Group 18,DG-02,0.02,S-1
445,Product 445,30.02,36.49,47.49,187,0.1773,6.47,33,Product Group 33,DG-04,0.04,S-1
60,Product 60,48.13,56.49,70.49,147,0.148,8.36,30,Product Group 30,DG-02,0.02,S-1
376,Product 376,41.06,45.99,51.99,168,0.1072,4.93,48,Product Group 48,DG-06,0.06,S-1
556,Product 556,48.07,57.49,68.49,145,0.1639,9.42,34,Product Group 34,DG-04,0.04,S-1
169,Product 169,18.11,21.99,25.49,216,0.1764,3.88,29,Product Group 29,DG-01,0.01,S-1
362,Product 362,30.12,38.99,48.99,182,0.2275,8.87,45,Product Group 45,DG-00,0.0,S-1
225,Product 225,30.04,38.99,50.49,182,0.2295,8.95,24,Product Group 24,DG-00,0.0,S-1
49,Product 49,17.01,21.99,24.49,216,0.2265,4.98,47,Product Group 47,DG-09,0.09,S-1
218,Product 218,33.02,37.49,43.49,185,0.1192,4.47,41,Product Group 41,DG-01,0.01,S-1
200,Product 200,33.11,42.49,53.49,175,0.2208,9.38,18,Product Group 18,DG-02,0.02,S-1
916,Product 916,45.07,54.99,64.49,150,0.1804,9.92,42,Product Group 42,DG-06,0.06,S-1
642,Product 642,36.11,45.99,51.99,168,0.2148,9.88,21,Product Group 21,DG-00,0.0,S-1
355,Product 355,47.01,53.49,63.99,153,0.1211,6.48,25,Product Group 25,DG-08,0.08,S-1
42,Product 42,8.13,10.49,13.49,239,0.225,2.36,16,Product Group 16,DG-04,0.04,S-1
112,Product 112,16.01,18.99,23.49,222,0.1569,2.98,15,Product Group 15,DG-09,0.09,S-1
586,Product 586,38.06,46.99,59.99,166,0.19,8.93,4,Product Group 4,DG-03,0.03,S-1
28,Product 28,49.11,63.99,77.49,132,0.2325,14.88,37,Product Group 37,DG-03,0.03,S-1
824,Product 824,8.08,10.49,14.99,239,0.2297,2.41,37,Product Group 37,DG-03,0.03,S-1
850,Product 850,17.06,21.99,26.99,216,0.2242,4.93,26,Product Group 26,DG-06,0.06,S-1
439,Product 439,43.1,48.99,62.49,162,0.1202,5.89,38,Product Group 38,DG-07,0.07,S-1
101,Product 101,47.09,59.99,75.99,140,0.215,12.9,33,Product Group 33,DG-04,0.04,S-1
753,Product 753,45.1,58.99,75.99,142,0.2355,13.89,20,Product Group 20,DG-06,0.06,S-1
715,Product 715,24.04,27.99,35.99,204,0.1411,3.95,16,Product Group 16,DG-04,0.04,S-1
762,Product 762,30.07,33.49,40.99,193,0.1021,3.42,19,Product Group 19,DG-07,0.07,S-1
477,Product 477,7.12,8.49,10.49,243,0.1614,1.37,46,Product Group 46,DG-05,0.05,S-1
959,Product 959,36.11,45.49,51.99,169,0.2062,9.38,18,Product Group 18,DG-02,0.02,S-1
775,Product 775,8.06,10.49,12.99,239,0.2316,2.43,46,Product Group 46,DG-05,0.05,S-1
